,0
0,0.016752768
1,-1.1952599
2,-2.1927412
3,1.0674748
4,-1.0692359
5,0.58511066
6,0.69785523
7,-0.27812725
8,0.7338255
9,-0.8468907
10,-1.4109987
11,1.0062712
12,0.54339
13,0.64535534
14,-1.8057657
15,0.43375117
16,-0.10905208
17,-2.3703704
18,-0.7769274
19,0.47518906
20,-0.4684894
21,0.7962994
22,0.38667575
23,-1.3650824
24,-1.5733149
25,0.6749127
26,-0.70476854
27,-1.6890018
28,1.2415383
29,-0.11155693
30,1.4016739
31,0.75646687
32,-1.2679404
33,-0.5675861
34,0.7249774
35,0.6847652
36,-0.5629033
37,-1.0234507
38,-2.0763302
39,0.5544493
40,0.7481982
41,-1.1408303
42,0.7606813
43,-0.8985479
44,-1.8377154
45,0.56422067
46,-0.35041824
47,0.8960501
48,-0.83824575
49,-1.8282617
50,-0.8292336
51,-0.74845517
52,-0.74183464
53,0.5855477
54,0.36181214
55,-1.6469887
56,-0.8147193
57,0.93361187
58,1.184734
59,-0.8223928
60,-0.24152763
61,0.8890021
62,-1.8608829
63,0.049275566
64,-0.59939766
65,-0.940737
66,0.7119624
67,0.62088984
68,-1.2802311
69,1.025072
70,0.609363
71,1.1675812
72,-1.3065566
73,0.9927403
74,1.1430002
75,0.2555887
76,0.42275202
77,-1.3066299
78,-1.7230816
79,-1.6133744
80,-1.3189745
81,-0.45364508
82,-1.3478867
83,-1.7372857
84,-1.2172236
85,0.23744655
86,0.5741962
87,-0.49202117
88,0.91007227
89,0.80978084
90,0.49454093
91,0.6141011
92,0.39175016
93,-0.81976724
94,0.69494087
95,-1.8217078
96,-1.1064757
97,0.6538706
98,0.5823937
99,0.66836786
100,-1.9127892
101,0.80466115
102,-1.8165512
103,0.70434177
104,0.22925888
105,1.0651257
106,0.18190613
107,-2.2420177
108,0.054678533
109,0.9467317
110,-0.4740105
111,0.4497609
112,-0.62495625
113,-0.7257804
114,0.87704664
115,0.66634035
116,0.41097647
117,0.23109907
118,0.9709202
119,0.52130187
120,0.73740745
121,-0.88716924
122,0.68114865
123,0.5542896
124,0.77197504
125,0.8277061
126,-0.352687
127,0.6856374
128,0.77200085
129,-1.3203641
130,0.90107596
131,0.42676246
132,1.3236634
133,0.6583785
134,0.25261965
135,0.28885025
136,-1.0682819
137,1.0512229
138,-1.8136973
139,0.8964467
140,-0.91189986
141,-1.9886416
142,0.89123535
143,0.997897
144,0.9475088
145,-0.7973789
146,-2.0317922
147,0.8561017
148,-1.266605
149,-0.08137472
150,1.021259
151,0.84151053
152,0.68921244
153,-1.3747022
154,-1.3354694
155,0.062168006
156,1.3643341
157,-1.0789121
158,0.96271896
159,-1.0472381
160,0.12559265
161,0.54430103
162,0.9034426
163,0.6195824
164,-2.0847178
165,0.7761104
166,-0.30912212
167,-0.18973728
168,0.7331321
169,-0.79314697
170,0.7857809
171,0.7946093
172,0.12859175
173,-1.6196948
174,0.22846502
175,0.933028
176,-1.675649
177,0.8033099
178,0.7655736
179,0.60925704
180,0.6003679
181,1.7129297
182,0.6425212
183,1.1348618
184,0.22401598
185,-1.6621052
186,-2.2579114
187,0.27230406
188,0.60393643
189,-2.080412
190,-1.6872259
191,-1.282004
192,-0.38686043
193,0.7201897
194,1.1155578
195,1.0471815
196,-1.7613409
197,1.2981883
198,-1.2277006
199,0.84646946
200,-1.510363
201,-0.08560106
202,1.2468041
203,0.9049269
204,0.44060278
205,-1.3963455
206,0.64617574
207,0.6557573
208,-0.034807768
209,1.1317525
210,0.6353886
211,1.2065288
212,-1.1132262
213,-1.1082503
214,1.5554928
215,-1.1334745
216,0.29528868
217,-2.0851703
218,0.089135006
219,0.99905145
220,-1.7480772
221,0.618462
222,-2.031799
223,-2.2170773
224,-1.1923515
225,0.48730123
226,0.6599034
227,1.1465005
228,1.1739658
229,1.2853397
230,1.0558311
231,0.99760044
232,-1.9095082
233,0.7169395
234,0.4026895
235,-1.077625
236,0.98155236
237,0.91160935
238,-1.2745837
239,1.0272889
240,1.4128203
241,0.6510454
242,0.7976669
243,0.6182134
244,-1.3784165
245,0.6211101
246,0.5275494
247,0.5045757
248,0.49775404
249,0.69595516
250,0.6193069
251,-1.0565981
252,0.8858018
253,0.21318491
254,1.0892009
255,-0.16776475
256,0.7040605
257,0.26019654
258,1.0262648
259,0.5797975
260,1.3960754
261,-2.2793357
262,0.5767999
263,0.42575794
264,0.5301762
265,0.56459033
266,-0.5076801
267,0.8721866
268,0.74117243
269,0.67518365
270,1.1129442
271,0.62652326
272,0.6312525
273,-1.3297569
274,1.1179267
275,1.0353864
276,-0.6538556
277,-0.32533413
278,1.0704747
279,0.010429833
280,-2.024326
281,0.72137976
282,-0.71837676
283,-0.69389164
284,0.4899689
285,0.70772386
286,0.5794234
287,0.5758287
288,1.2494937
289,-0.71416134
290,0.52129734
291,0.8362621
292,0.48188657
293,0.2632235
294,-0.29979163
295,0.36986938
296,-0.7002281
297,-1.7837777
298,0.7746112
299,-0.9564299
300,-1.1054254
301,1.1409951
302,0.7034339
303,-1.408817
304,0.6175189
305,0.57579964
306,0.6570032
307,-0.00014718994
308,0.9446137
309,-0.34777993
310,-0.0116380565
311,-1.3004154
312,0.68494153
313,0.80959284
314,0.8776334
315,0.6422932
316,0.8443824
317,-1.2986182
318,0.12426439
319,1.2752267
320,0.3496388
321,1.0433939
322,0.65081775
323,0.8750435
324,1.1559029
325,-1.4964377
326,-0.8991766
327,0.57204044
328,-1.2864795
329,-0.68764085
330,-0.7859281
331,0.98860943
332,-1.5101374
333,0.6548089
334,-1.1584084
335,-1.1992677
336,0.77468395
337,0.5303622
338,1.268179
339,-0.042183254
340,0.84403676
341,0.811708
342,-0.9348224
343,0.9067612
344,0.13565645
345,0.88113713
346,-1.5932177
347,-0.20359951
348,-1.5869439
349,-0.5972455
350,0.58099544
351,0.72232425
352,-1.5176889
353,-0.57262737
354,1.1453677
355,0.523404
356,-1.6272639
357,-1.0842376
358,0.76060593
359,1.1240807
360,0.2790584
361,1.5428436
362,-1.2228494
363,0.87590504
364,0.551082
365,0.3842732
366,0.6430798
367,-1.4048388
368,0.97587466
369,0.95547974
370,0.7128912
371,1.1583619
372,-1.2778995
373,0.66959214
374,0.2730676
375,-1.2042401
376,-0.67121595
377,-0.25189438
378,0.6923833
379,0.96220946
380,-2.003708
381,1.3366901
382,-0.97731197
383,0.65391386
384,0.8434429
385,-1.1985925
386,0.7958797
387,0.936612
388,0.4127217
389,0.7127756
390,0.4363864
391,1.1502291
392,0.80142474
393,0.43465692
394,-0.6419067
395,-1.3383509
396,-0.8729414
397,-1.4344038
398,0.66768503
399,0.5829916
400,0.7879797
401,-0.8135884
402,-0.6998301
403,0.89046264
404,0.6526486
405,1.271854
406,0.96217084
407,0.24229974
408,0.8478364
409,0.6872989
410,0.61282325
411,-0.7623405
412,-1.3860413
413,0.556664
414,0.9589673
415,0.82809967
416,-0.09770724
417,-1.006079
418,-0.48104477
419,0.5066639
420,0.15101492
421,0.47901058
422,-0.73235554
423,0.87104774
424,0.7311622
425,-0.9443754
426,-1.0004638
427,-0.9239646
428,0.90796256
429,0.9381664
430,-2.0576353
431,0.8223168
432,-1.5314193
433,-1.1205975
434,1.124086
435,0.98631823
436,0.54290307
437,0.95072436
438,1.1969916
439,-0.6016836
440,-1.4606591
441,-0.8755586
442,-1.6732093
443,1.0568961
444,-0.13981365
445,0.40037334
446,-2.1793349
447,0.62791467
448,0.77916145
449,-0.4771311
450,0.96098334
451,0.92532206
452,-1.8817883
453,-0.97049403
454,-0.43356472
455,-1.8137237
456,1.3242737
457,0.6111821
458,-1.1113622
459,-0.05520506
460,0.5233876
461,-1.9426894
462,1.6778287
463,0.8338487
464,1.0521011
465,-0.29073516
466,0.90944195
467,-1.1820289
468,0.736459
469,0.30256963
470,-0.7691029
471,0.60389686
472,-0.86902356
473,-1.5549513
474,-1.8006388
475,0.67693365
476,0.7824161
477,0.8129828
478,-1.8785734
479,-0.28296104
480,-0.88361484
481,-1.7139865
482,0.9821997
483,1.333018
484,-1.6159748
485,0.53402436
486,0.59528095
487,0.57952225
488,-1.0485605
489,0.75297165
490,0.56451064
491,-0.060149025
492,-0.80465716
493,-1.3965422
494,0.6498454
495,0.72942543
496,-1.4945568
497,0.8826018
498,-1.2129358
499,0.52829516
500,-0.80443764
501,0.49004775
502,-0.6665881
503,0.73841846
504,-1.6568495
505,0.8917537
506,0.7250682
507,0.8518375
508,-0.5587772
509,-2.1529489
510,-0.9213337
511,-0.115097865
512,-1.0765923
513,0.7448541
514,-1.7200447
515,-0.6857097
516,0.2438052
517,0.6305789
518,-1.4706911
519,0.71107006
520,0.61313915
521,0.5462174
522,-0.98545593
523,-1.0270065
524,-1.4862927
525,1.7004412
526,0.25662994
527,-0.9100989
528,-0.87419534
529,0.7531109
530,0.5927175
531,-0.563851
532,0.27065468
533,0.93729365
534,-1.0015904
535,-1.6532723
536,0.7352735
537,0.74375165
538,0.63914114
539,0.68605906
540,-1.3933498
541,0.52603704
542,-1.4997642
543,0.44354388
544,0.7419504
545,0.58613396
546,0.5591762
547,-1.1794134
548,-1.0390812
549,0.46907336
550,-1.4674275
551,0.61960006
552,-1.0644583
553,0.63417
554,-1.6427685
555,-1.5249947
556,-0.0787562
557,1.1454576
558,1.1609625
559,-1.3160735
560,0.5267576
561,0.82297844
562,-2.101766
563,0.20666498
564,-0.58258647
565,-2.403119
566,0.09808211
567,-1.4417565
568,0.13120165
569,-1.8154575
570,-1.5612247
571,0.6826578
572,0.4543727
573,0.45681557
574,-0.2939219
575,0.77103114
576,-1.2870768
577,0.43227306
578,1.2569176
579,0.9161179
580,1.0945886
581,-0.53769886
582,1.1804318
583,0.98755264
584,-1.0976025
585,0.41788608
586,-2.111546
587,0.9862621
588,0.7095348
589,-0.14587885
590,0.7747288
591,-0.05761804
592,0.85050356
593,-1.1119155
594,-0.7811786
595,-0.27670813
596,-0.051698502
597,0.96678853
598,-1.2473339
599,0.29061276
600,0.661461
601,0.45812714
602,1.1152939
603,1.0222713
604,0.5688591
605,-0.90851176
606,-1.0853537
607,-1.1864249
608,1.1247464
609,0.21990158
610,1.260238
611,-1.2212896
612,0.6159675
613,0.7569008
614,-0.7789667
615,1.0254604
616,0.5912738
617,1.0759192
618,1.6236991
619,0.5109817
620,-1.7102907
621,0.8397566
622,0.9538858
623,0.59293604
624,1.1844109
625,0.56407917
626,-0.62898976
627,-0.59145725
628,-0.07448089
629,-0.92547786
630,0.7864889
631,-0.4028036
632,0.7812433
633,0.2908345
634,-0.19711757
635,-1.2764332
636,1.0008531
637,0.8586518
638,-1.6194221
639,-1.3811688
640,-0.12982906
641,0.82075804
642,0.5705178
643,-0.6425208
644,0.6130625
645,0.59783375
646,1.342758
647,-2.1935415
648,-1.2514697
649,0.59550893
650,0.90435284
651,-2.1184504
652,0.6019198
653,-0.542429
654,0.62946796
655,0.3818612
656,0.4616323
657,-0.45986477
658,0.4103196
659,1.1762998
660,0.58344233
661,0.8448695
662,0.8537206
663,0.7735305
664,1.0018581
665,-0.024259735
666,-1.0411726
667,0.53451324
668,0.053502228
669,0.7639005
670,0.613591
671,0.66648793
672,1.2596061
673,0.91797566
674,0.5717387
675,0.92001843
676,0.6648525
677,1.5874912
678,-1.4918132
679,0.65022326
680,-0.8761364
681,0.704927
682,-0.28413853
683,0.34652114
684,0.9463848
685,0.45170647
686,-1.3106406
687,-1.1837122
688,0.21267287
689,-0.097305685
690,0.48670357
691,-0.95733124
692,-1.1830117
693,0.68741655
694,0.5270319
695,-1.4489954
696,0.8552332
697,-0.09061748
698,0.54035187
699,0.3754087
700,-1.195579
701,-1.2119179
702,0.63650346
703,0.7677444
704,-1.994582
705,0.6480416
